�����s��,���~����,�˫~�W��,�U�W,���q(kcal),����(g),�ʳJ��(g),�ʯת�(g),���M�ת�(g),�`�Ҥ��ƦX��(g),�����ֺ�(g),�}���`�q(g),�u(mg),�[(mg),�t(mg),��(mg),�K(mg),�N(mg),�C(mg)
K0112101,�J��,�����J(����),,147,72.7,13.5,8.7,3.1,3.5,,1.8,430,112,50,14,1.4,1.2,159
K0112102,�J��,�����J(���w�j�]),,143,74,13.8,9.4,3.1,0.9,,,458,108,50,12,3.8,1.5,175
K0112601,�J��,�����J��(���w�j�]),,54,84.8,12.9,0.1,0,0.4,,,555,117,12,11,0,0.5,15
K0112801,�J��,�����J��(���w�j�]),,344,49.5,15.7,30.3,10.1,2.2,,,239,87,136,14,5.8,3.7,536
K01131,�J��,���ֳJ������,,134,74.7,12.5,8.1,2.7,3,,0,599,134,45,9,1.6,0.8,172
K0113101,�J��,���ֳJ,,142,73.4,12.8,8.5,2.7,3.6,,,616,138,50,10,1.2,0.7,183
K0113201,�J��,�g���ֳJ,,127,75.9,12.2,7.6,2.8,2.3,,0,583,130,41,8,1.9,0.9,161
K01201,�J��,���J������,,184,64.3,16.4,11.1,3.8,4.6,,4.3,1156,163,52,21,2.7,2,230
K0120101,�J��,�����J(����),,191,64.7,15.7,11.4,4.1,6.4,,4.3,583,91,61,15,2.7,2.1,222
K0120102,�J��,�����J(�{�N),,178,65.1,16.6,11.1,3.7,3.1,,,1278,195,54,21,2.4,1.9,230
K0120103,�J��,�����J(���w�j�]),,182,63.2,16.9,10.8,3.6,4.4,,,1607,202,40,26,2.9,1.9,237
K01206,�J��,���J�ե�����,,87,73.5,16.7,0.2,0.1,4.6,,,1794,225,14,25,0.9,0.9,60
K0120601,�J��,�����J��(�{�N),,84,74.5,16.6,0.2,0.1,3.9,,,1623,223,13,23,0.6,1,54
K0120602,�J��,�����J��(���w�j�]),,89,72.4,16.7,0.2,0.1,5.2,,,1966,228,14,28,1.2,0.9,67
K01208,�J��,���J��������,,379,44.3,17,33.7,11.4,1.9,,,697,141,119,21,6.5,4,602
K0120801,�J��,�����J��(�{�N),,376,45.3,16.6,33.8,11.4,1.3,,,563,136,141,19,6.6,3.9,598
K0120802,�J��,�����J��(���w�j�]),,382,43.3,17.4,33.6,11.3,2.6,,,832,146,97,22,6.5,4.1,606
K0121101,�J��,���K�J,,288,47.2,26.6,17.5,6.2,5.9,,,766,256,84,26,3.6,2.5,279
K0122101,�J��,�����i�J,(���a�ߤ��N�J),147,75.9,11.6,10.7,3.6,0.8,,,92,109,50,10,3.9,1.7,189
K0123101,�J��,���]�J(���[�o),,162,72.2,14,11.2,3.8,1.4,,,151,139,52,11,3.4,1.7,196
K0123201,�J��,���]�J(�[�o1�p��),,192,69.3,13,14.9,3.1,1.6,,,140,142,55,13,2.3,1.7,207
K0150101,�J��,�γJ(���[�o),,161,69,13.5,11.3,3.8,4.9,,,145,135,58,13,9.8,1.8,215
K0150201,�J��,���J(�[�o3�j��),,215,65.3,12.9,16.1,3,4.6,,,126,125,51,12,2.5,1.4,191
K01503,�J��,�]�J������,,64,87.2,5.3,4.6,1.7,2.2,,,151,53,24,6,0.9,0.8,98
K0150301,�J��,�]�J(����),�ܻT���G,32,90.1,3.6,1.8,0.6,3.4,,,327,34,20,5,0.9,0.5,111
K0150302,�J��,�]�J(�L�i�l),,82,85.3,6.4,6,2.4,1.8,,,65,62,25,5,1,0.9,86
K0150303,�J��,�]�J(�q��),,80,86.3,5.8,6,2.1,1.3,,,62,63,27,6,0.8,1,97
K0200101,�J��,�n�J,,187,71.2,13.1,14.4,4.6,0.2,,0,149,156,67,14,2.8,1.7,236
K0200201,�J��,�����f�n�J,,198,70.9,13.1,15.6,4.9,0,,,129,122,48,13,3.5,1.9,249
K0206101,�J��,�n�J��,,47,87.1,10.8,0,,1.4,,,163,148,2,11,0.3,0.1,8
K0208101,�J��,�n�J��,,347,49.7,15.8,30.8,10,2,,,50,91,140,11,6.4,3.7,499
K0213101,�J��,�n�ֳJ,,164,71.4,12.8,11.4,3.6,2.7,,0,590,133,40,7,3.4,1.1,183
K02141,�J��,�n�гJ������,,185,66.7,13.3,14.1,4.6,1.1,,0.1,1672,135,73,13,3,1.6,244
K0214101,�J��,�n���гJ,,178,69.1,12.5,14.7,4.6,0,,,1681,144,32,15,3.3,1.3,235
K0214102,�J��,�n���гJ,,183,65.9,13.7,13.8,4.5,0.8,,0.2,2068,133,62,12,2.8,1.7,217
K0214103,�J��,�n���гJ(���Q),,194,65.1,13.7,13.8,4.6,3.5,,0,1267,127,124,13,2.9,1.7,281
K0214801,�J��,�n�гJ��,,528,24.2,23.6,47.6,15.3,1.3,,0,397,118,185,19,7.9,5,802
K0300101,�J��,�O�L�J,���J,172,72.1,12.7,13,4.8,1.2,,0.4,142,167,51,11,3,2.1,286
K0311101,�J��,�O�L���N�J,���J,163,74.7,12.3,12.1,4.5,0,,0,89,13,58,10,2.6,1.8,212
K0313101,�J��,�O�L�ֳJ,���J,160,71.2,13.8,10.9,3.9,1.8,,0,791,147,83,7,2.4,1.7,215
K0314101,�J��,�O�L�гJ,���J,173,66.9,13.7,12.3,4.4,1.9,,0.2,1810,152,56,12,2.8,2.1,208
K0320101,�J��,�O�L���J,���J,238,57,16.2,14.3,5.4,11.1,,5,315,92,78,13,3.1,2.5,261
K0321101,�J��,�O�L�K�J,���J,439,20.4,28.8,26.9,9.9,20.4,,,194,241,153,31,6.2,3.6,453
K0400101,�J��,�F�J,���J,96,80.8,10.2,5.7,1.5,2.5,,,143,127,25,9,3.2,1.3,135
K0500102,�J��,�Z�J,,179,70.2,10,15,5.5,3.2,,,134,130,49,11,4.3,2.1,257
L0100101,�ū~��,�����A��,"����,����",73,85.8,3.2,4,2.7,6.1,,5,39,140,116,13,0.1,0.5,96
L01021,�ū~��,�����A�ť�����,"����,����",63,87.9,3.1,3.6,2.5,4.8,0,4.4,37,147,104,10,0.1,0.4,83
L0102101,�ū~��,�����A��(1�����),"����,����",62,88.2,2.9,3.6,2.5,4.7,,,40,152,117,8,0.2,0.6,80
L0102102,�ū~��,�����A��(4�����),"����,����",62,88.2,2.9,3.6,2.5,4.6,,4.9,35,127,92,9,0.1,0.3,76
L0102103,�ū~��,�����A��(6�����),"����,����",63,87.9,3.2,3.6,2.5,4.6,,4,36,146,101,10,0.1,0.4,74
L0102104,�ū~��,�����A��(9�����),"����,����",64,87.8,2.8,3.6,2.4,5.3,,4.3,33,129,89,9,0,0.4,72
L0102105,�ū~��,�����A��(10�����),"����,����",64,87.7,3,3.7,2.6,4.8,,4.5,36,168,97,9,0,0.4,102
L0102106,�ū~��,�����A��(11�����),"����,����",62,88.1,3.1,3.5,2.4,4.6,,,47,163,110,13,0.1,0.5,95
L0102107,�ū~��,�����A��(12�����),"����,����",64,87.4,3.2,3.4,2.4,5.2,,,42,147,94,10,0.1,0.3,85
L0102108,�ū~��,�����A��(7�����),"����,����",65,87.7,3.7,3.7,2.5,4.2,0,4.4,32,142,133,9,0.1,0.5,78
L0104101,�ū~��,�����A��,"����,����",48,89.4,3.1,1.9,1.3,4.8,,,46,157,107,13,0.1,0.4,93
L0106101,�ū~��,�C���A��,"����,����",43,90,3.3,1.1,0.7,5,0,4.7,28,147,96,8,0,0.7,88
L0110101,�ū~��,���ױj���A��(�t�j��),"����,����",68,86.9,3.2,3.9,2.7,5.2,,4.6,36,146,200,10,0,0.3,88
L0110201,�ū~��,���ױj���A��(���ޱj��),"����,����",69,86.9,3.2,4.1,2.9,5.1,,,44,165,71,10,0.2,0.4,98
L0114101,�ū~��,���ױj���A��(�תջĽվ�),"����,����",59,86.9,2,2,1.4,8.6,,,37,87,61,6,0.1,0.2,54
L0116101,�ū~��,�C�ױj���A��(���ͯ�E�j��),"����,����",41,90.8,3,1.3,1,4.2,,5,43,144,103,10,0.1,0.4,85
L0116201,�ū~��,�C�ױj���A��(���ޱj��),"����,����",46,89.4,3.1,1.3,0.9,5.5,,4.5,33,151,112,10,0.1,0.4,81
L0118101,�ū~��,��ױj���A��(�t�j��),"����,����",42,89,3.5,0.3,0.2,6.3,,,49,182,150,11,0,0.3,149
L0118201,�ū~��,��ױj���A��(���ޱj��),"����,����",36,90.7,3.1,0.4,0.2,5.2,,4.6,33,134,101,9,0,0.9,72
L0118301,�ū~��,��ױj���A��(�K�j��),"����,����",41,89.3,4.2,0.2,0.1,5.6,,,59,159,119,12,0.7,0.7,102
L0124101,�ū~��,���׽ը���(���J�O),"����,����",63,86.3,1.9,2,1.4,9.2,0.8,6.9,30,132,60,11,0.4,0.3,54
L0124201,�ū~��,���׽ը���(�h�\��),"����,����",67,86.4,2.4,3.1,2.1,7.6,1.1,,45,104,52,9,0.1,0.3,70
L0124301,�ū~��,���׽ը���(�G��),"����,����",54,88,1.6,1.6,1.2,8.4,,9.9,39,79,31,9,0,0.2,47
L0124401,�ū~��,���׽ը���(�t�j��),"����,����",68,85.6,2.3,2.6,1.8,8.9,,4.1,63,134,79,9,0.1,0.3,101
L0124501,�ū~��,���׽ը���(���ͯ��j��),"����,����",60,86.9,2,1.9,1.3,8.6,,7.1,30,85,46,6,0.1,0.4,83
L0124601,�ū~��,���׽ը���(�ֺ�&���ͯ�E�j��),"����,����",66,85.5,2.4,2.1,1.5,9.3,0.3,,50,126,65,11,0.1,0.3,85
L0126101,�ū~��,�C�׽ը���(���),"����,����",61,85.9,1.8,1.3,0.9,10.5,,9.5,58,109,41,8,0.2,0.2,50
L0130101,�ū~��,���׫O�[��,"����,����",71,87.7,3.1,5.1,3.5,3.4,,4.6,32,147,104,10,0.1,0.4,78
L0132101,�ū~��,���׫O�[��,"����,����",62,87.7,3,3.4,2.6,5.1,,4.5,55,166,95,11,0.1,0.4,103
L0134101,�ū~��,���׫O�[��,"����,����",48,89.3,3.2,1.8,1.4,4.8,,6.1,52,179,80,9,0.1,0.5,116
L0146101,�ū~��,�C�ױj�ƫO�[��(��}�j��),"����,����",46,89.1,3.2,1,0.7,6,,4.8,33,148,110,10,0.1,0.4,80
L0154101,�ū~��,���׽ը��O�[��(���J�O),"����,����",60,86.6,1.9,1.7,1.3,9.3,0.5,8.4,34,114,58,9,0.2,0.3,53
L0154201,�ū~��,���׽ը��O�[��(���B),"����,����",61,86.4,1.6,1.7,1.3,9.8,,,51,69,37,6,0.1,0.2,39
L0200101,�ū~��,���ץ���,�ů�,504,2.8,26.4,28.2,19.3,37,,36.4,337,1164,912,94,0.2,2.9,689
L0204101,�ū~��,������ץ���,�ů�,420,2.5,32.8,11.6,8,46.1,,44.7,352,1454,1261,115,0.4,4,932
L0204201,�ū~��,������ץ���(�Y��),�ů�,445,2.8,23.7,16.4,12.4,51.6,,,303,1243,959,80,0.2,2.6,741
L0204301,�ū~��,������קC�ſ}����,�ů�,416,2.1,34.6,10.4,7.7,45.6,,,401,1567,1246,109,0.5,2.9,202
L0207101,�ū~��,��ץ���,�ů�,361,4,36.2,0.9,0.4,51.2,,36.6,338,1758,1406,115,0.2,4,1040
L0207201,�ū~��,��ץ���(�Y��),�ů�,360,4.1,38,1,0.7,48.8,,34.2,435,1621,1411,133,0.4,2.2,946
L0211101,�ū~��,���ױj�ƥ���(�ֺ��j��),�ů�,500,2.6,25.6,27,21,39.5,3.2,,313,1008,984,82,3.1,2.9,670
L0214101,�ū~��,������ױj�ƥ���(�t�j��),�ů�,408,4.4,25,11.8,7.9,51,,44.5,331,1465,1555,101,6.7,5.9,1178
L0214201,�ū~��,������ױj�ƥ���(�ֺ�&DHA�j��),�ů�,476,1.1,23.2,22.1,15.1,47.3,5.4,,276,1271,1283,100,0.7,3.7,810
L0214301,�ū~��,������ױj�ƥ���(�ֺ�&�t�j��),�ů�,375,2.9,35.9,3.7,2.6,48.9,0.8,30.2,412,1239,1707,120,3.4,3.5,1469
L0214401,�ū~��,������ױj�ƥ���(�תջĽվ�),�ů�,481,2.2,22.7,23.5,10.2,45.9,,,284,1291,969,75,9.3,5.4,837
L0217101,�ū~��,��ױj�ƥ���(�ܮ��),�ů�,366,3,32.3,1,0.7,56.6,0.4,,496,1291,1080,122,0,4.1,857
L0217201,�ū~��,��ױj�ƥ���(�t&���ͯ�A�j��),�ů�,360,3.5,38,1,0.7,48.8,,33.8,387,1516,1743,124,0.4,5.2,1334
L0217301,�ū~��,"��ױj�ƥ���(�t&���ͯ�C,E�j��)",�ů�,360,0.8,32.8,0.7,0.5,55.4,,17.5,417,2020,2325,110,0.3,4.3,1047
L0217401,�ū~��,��ױj�ƥ���(�t&�K�j��),�ů�,360,2.4,35.6,0.7,0.5,52.3,,33.2,416,1775,1894,124,7.8,4,695
L0224101,�ū~��,������׽ը�����(���J�O),�ů�,406,2.2,14.1,6.9,4.9,71.9,7.6,49.3,139,1030,983,91,3.8,2.4,396
L0224201,�ū~��,������׽ը�����(�G��),�ů�,435,2.3,19.8,12.3,9.2,61.4,,56.9,208,892,736,75,0.4,2.2,556
L0308101,�ū~��,��׵}���o�è�,���ߨŻĶ���,68,82.7,1.1,0.1,0,15.8,,14.8,21,59,34,4,0.1,0.2,34
L0308201,�ū~��,��׵}���o�è�(�t�j��),���ߨŻĶ���,72,81.7,1,0.1,0,16.9,,15.2,20,59,52,4,0,0.1,32
L0312101,�ū~��,���׿@�Y�o�è�,�u�T��,90,80.6,4.1,3.2,2.1,11.3,,11.2,52,173,90,11,0,0.5,75
L0314101,�ū~��,���׿@�Y�o�è�,�u�T��,82,81.6,2.9,2.3,1.6,12.6,0.9,9.1,38,138,87,9,0.1,0.3,62
L0314201,�ū~��,���׿@�Y�o�è�(�L�}&�ֺ��j��),�u�T��,74,83.6,3.2,2.2,1.5,10.4,0.6,3.2,37,141,94,10,0,0.6,79
L0314301,�ū~��,���׿@�Y�o�è�(���),�u�T��,89,80.5,3.1,2.7,1.8,13,0.5,10.8,46,163,78,9,0,0.3,80
L0316101,�ū~��,�C�׿@�Y�o�è�,�u�T��,73,82.5,2.3,1.1,0.7,13.6,,10.2,30,91,59,7,0.1,0.4,50
L0318101,�ū~��,��׿@�Y�o�è�,�u�T��,64,83.9,3,0.4,0.3,12.1,0.2,10.2,26,97,76,7,0,0.2,60
L0318201,�ū~��,��׿@�Y�o�è�(�C���q),�u�T��,37,90.5,2,0.1,0,6.9,,5.3,31,71,70,6,0,0.7,51
L0318301,�ū~��,��׿@�Y�o�è�(���),�u�T��,68,83,2.3,0.4,0.3,13.8,,10.4,49,123,56,9,0,0.4,56
L0318401,�ū~��,��׿@�Y�o�è�(��s�å�),�u�T��,34,90.9,2.1,0.1,0,6.4,,4.1,28,97,73,7,0.3,0.3,63
L0320101,�ū~��,���׾��A�o�è�(�ֺ��j��),�u��,95,80.3,3.2,3.8,2.6,11.9,1.7,10.4,42,143,97,10,0.4,0.3,71
L0322101,�ū~��,���׾��A�o�è�,�u��,97,79,3.1,3.3,2.3,13.6,,12.2,69,174,103,13,0.1,0.6,91
L0324101,�ū~��,���׾��A�o�è�(���),�u��,102,77.2,3.7,2.7,2,15.7,,13.9,58,141,83,11,0.1,0.3,71
L0324201,�ū~��,���׾��A�o�è�(Ī�P),�u��,90,79.7,1.7,2.5,1.7,15.1,0.4,13.4,38,162,114,11,0,0.4,86
L0328101,�ū~��,��׾��A�o�è�(�ֺ��j��),�u��,84,78.6,4.1,0.5,0.3,15.9,0.1,10.9,51,205,142,13,0.1,0.5,98
L0338101,�ū~��,��׫O�[�}���o�è�,�ŻĶ���,46,88.5,0.1,0.1,0,11,,11.8,28,8,10,1,0,0.4,4
L0348101,�ū~��,��׫O�[�@�Y�o�è�(���&ī�G),�O�[�u�T��,68,82.3,3,0.2,0.1,13.6,,,57,146,67,11,0.1,0.5,79
L0400101,�ū~��,�H�Ҩ�,"�]�o��,����",137,74.5,6.5,8.3,5.9,9.1,,,187,310,225,30,0.2,0.9,230
L0400201,�ū~��,�[�}������׷Ҩ�,,325,26.7,7.5,7.8,3.9,56.2,,52.4,88,371,267,28,0.1,0.9,206
L0500101,�ū~��,�������T,"�_�q,�ۤh(������""�ŹT"")",309,47.2,18.3,23.7,17.5,5.9,,1.7,1594,70,606,25,1,2.8,432
L0500201,�ū~��,�������T(�C��),"�_�q,�ۤh(������""�ŹT"")",241,50.9,21.7,13,9.4,8.8,,3.5,1598,168,598,28,2.9,2.5,604
L0500301,�ū~��,�S�����T,"�_�q,�ۤh(������""�ŹT"")",323,44.4,25.1,22.6,15.8,4.4,,0.4,548,75,940,28,0.1,3.9,524
L0500401,�ū~��,���T��,"�_�q��,�ۤh��(������""�ŹT��"")",480,15,40.4,34,24.2,3.1,,0,1543,82,1151,35,0.4,6.5,742
L1000101,�ū~��,�A���i�i,"���J�O����,���إЮ��K",80,82.8,2.1,2.7,1.9,11.6,1.2,9,38,162,105,22,1.5,0.4,97
L1000201,�ū~��,��ʤ���,,42,89.9,1.7,0.6,0.4,7.7,0.7,6.4,9,110,38,10,0.1,0.2,25
L1100101,�ū~��,�����A�Ϩ�,�ϥ�,65,87.7,3.4,4,2.9,4.2,,4,37,183,110,14,0.1,0.4,88
L1104101,�ū~��,�����A�Ϩ�,�ϥ�,48,90.2,2.7,2.4,2.1,3.9,,,34,102,63,9,0.1,0.2,64
L1132101,�ū~��,�O�[�Ϩ�,�ϥ�,59,88.6,3,3.3,2.4,4.5,,3,46,156,105,12,0,0.3,89
L1154101,�ū~��,���׽ը��O�[�Ϩ�(���J�O),�ϥ�,59,86.9,1.1,1.5,0.9,10.3,,9.7,29,58,33,5,1.1,0.4,38
L1154201,�ū~��,���׽ը��O�[�Ϩ�(�G��),�ϥ�,75,84.1,2.9,2.8,2.1,9.5,,6.7,41,154,102,9,0,0.3,79
L1200101,�ū~��,���צϥ���,�Ϩů�,510,2.3,26.7,29.8,21.4,34.8,,28.8,232,1523,1069,95,0.3,3.2,709
L1200201,�ū~��,���צϥ���(�Y��),�Ϩů�,517,1.9,25.9,30.8,18.8,35.1,,29.7,225,1504,849,115,0.2,2.8,714
M0100101,�o����,���o(�����),,642,14.4,0,71.9,31,4.2,,,,,,,,,
M0100201,�o����,���o(���),,885,0.1,0,99.1,48.9,0.6,,,3,3,6,0,0.4,0.4,3
M0200101,�o����,�ުo,,890,0.3,0,99.7,39.6,0,,,,,,,,,
M0200102,�o����,�ުo(2022�~����),,892,0.2,0,99.9,38.2,0,0,0,1,1,0,0,0,0,3
M0200201,�o����,���o�Ľުo,,893,0,0,100,26,0,,,,,,,,,
M0300101,�o����,���o,,891,0.3,0,99.8,32.5,0,,,,,,,,,
M0900101,�o����,"���o(�T�A,���[�Q)","�ʪ��ʥ��o(CNS�R�W""�ŹT"")",733,15.8,0.6,82.7,57.3,0.9,,0.9,6,21,19,2,0.4,0.3,23
M0900201,�o����,"���o(�T�A,�[�Q)","�ʪ��ʥ��o(CNS�R�W""�ŹT"")",699,16.3,0.7,77.5,55.2,3.7,,0,624,15,21,2,0.2,0.2,28
M0900301,�o����,���o(�G�A),"�ʪ��ʥ��o,�A���o(CNS�R�W""�Ūo"")",340,61.7,2,39.1,27.1,0,,3.2,24,98,71,7,0.4,0.4,67
M1000101,�o����,�H�y���o(���ͯ��j��),�Ӫ��ʥ��o,725,15.9,0.1,82,52.8,0,,0,804,11,1,0,4.8,0,4
